Category,Name,Platform,Website,Audience_Size,Contact_Email,Contact_Type,Email_Verified,Audience_Level,Outreach_Angle,Priority,Email_Subject,Email_Body
State Association - WA,Chess Association of Western Australia (CAWA) - ACF Delegate,Website,auschess.org.au,1500+ Western Australian chess players,wacouncillor@auschess.org.au,Direct Email,YES - confirmed,All levels,Free platform for WA chess players + coach commissions,MEDIUM,Free chess tool for Western Australian chess players,"Hi Norbert,

I'm Leon - I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
State Association - TAS,Tasmanian Chess Association (TCA) - ACF Delegate,Website,auschess.org.au,500+ Tasmanian chess players,tascouncillor@auschess.org.au,Direct Email,YES - confirmed,All levels,Free platform for Tasmanian chess players + coach commissions,LOW,Free chess tool for Tasmanian chess players,"Hi Tom,

I'm Leon - I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,North Sydney Chess Club,Website,northsydneychess.org,50-100 active members,northsydneychess@gmail.com,Direct Email,YES - confirmed,Beginner/Intermediate,Free tool for club members + local Sydney dev willing to demo,HIGH,Free chess tool for North Sydney Chess Club members,"Hi David,

I'm Leon - a 2300-rated chess player and fellow Sydneysider. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Rooty Hill Chess Club,Website,rootyhillchessclub.org,30-80 active members,contact@rootyhillchessclub.org,Direct Email,YES - confirmed,Intermediate,Free tool for club members + local dev,HIGH,Free chess tool for Rooty Hill Chess Club members,"Hi,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,St George Chess Club,Website,stgeorgechess.org,30-80 active members,g_saint@tpg.com.au,Direct Email,YES - confirmed,Intermediate,Free tool for club members + local dev,HIGH,Free chess tool for St George Chess Club members,"Hi Graham,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Harbord Diggers Chess Club,Website,harborddiggerschessclub.org.au,30-70 active members,tomaccola@optusnet.com.au,Direct Email,YES - confirmed,Intermediate,Free tool for club members + local dev,HIGH,Free chess tool for Harbord Diggers Chess Club members,"Hi Tom,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Canterbury Chess Club,Website,canterbury.chesschamp.net,40-80 active members,canterbury.chess.sydney@gmail.com,Direct Email,YES - confirmed,Intermediate,Free tool for club members + local dev,HIGH,Free chess tool for Canterbury Chess Club members,"Hi,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Knightclub Marrickville,Website,knightclub.org,30-60 active members,contact@knightclub.org,Direct Email,YES - confirmed,Intermediate,Free tool for club members + local dev,HIGH,Free chess tool for Knightclub Marrickville members,"Hi Jim,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Penrith RSL Chess Club,Website,N/A,20-50 active members,godkinfamily@outlook.com,Direct Email,YES - confirmed,Intermediate,Free tool for club members + local dev,MEDIUM,Free chess tool for Penrith RSL Chess Club members,"Hi Tom,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Sydney Academy of Chess - Director,Website,sydneyacademyofchess.com.au,200+ students and club members,info@sydneyacademyofchess.com.au,Direct Email,YES - confirmed,All levels,Free platform for SAC students + coach revenue sharing,HIGH,Free chess tool for Sydney Academy of Chess students,"Hi Brett,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Sydney Academy of Chess - Coach,Website,sydneyacademyofchess.com.au,200+ students and club members,joost@sydneyacademyofchess.com.au,Direct Email,YES - confirmed,All levels,Free Pro access for SAC coaches + 30% commission,HIGH,Free Pro access for Sydney Academy of Chess coaches,"Hi Joost,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Ryde Eastwood Chess Club,Website,rydeeastwoodchessclub.blogspot.com,30-70 active members,whatteaux.chess@gmail.com,Direct Email,YES - confirmed,Intermediate,Free tool for club members + local dev,MEDIUM,Free chess tool for Ryde Eastwood Chess Club members,"Hi Rob,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Junior Chess Organization,South Sydney Juniors Chess Club,Website,N/A,20-50 junior and adult members,garytravel09@gmail.com,Direct Email,YES - confirmed,Beginner/Intermediate,Free training tool for junior club members,MEDIUM,Free chess training tool for South Sydney Juniors members,"Hi Gary,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick. It's great for junior players.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
University Chess Club,UNSW Chess Club,Website,unswchessclub.org,100-300 university students,chessclubunsw@gmail.com,Direct Email,YES - confirmed,Beginner/Intermediate,Free platform for students + club resource,MEDIUM,Free chess platform for UNSW Chess Club members,"Hi Emma,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick. It's totally free.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
University Chess Club,University of Sydney Chess Club,Website,linktr.ee/usydchessclub,100-250 university students,sydneyuniversitychessclub@gmail.com,Direct Email,YES - confirmed,Beginner/Intermediate,Free platform for students + club resource,MEDIUM,Free chess platform for USyd Chess Club members,"Hi Winston,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
University Chess Club,UTS Chess Club,Website,chess.activateuts.com.au,80-200 university students,President@chess.activateuts.com.au,Direct Email,YES - confirmed,Beginner/Intermediate,Free platform for students + club resource,MEDIUM,Free chess platform for UTS Chess Club members,"Hi Lenard,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick. Completely free to use.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
University Chess Club,Macquarie University Chess Club,Website,linktr.ee/mqchessclub,80-200 university students,chessclubmq@gmail.com,Direct Email,YES - confirmed,Beginner/Intermediate,Free platform for students + club resource,MEDIUM,Free chess platform for MQ Chess Club members,"Hi Sarfraz,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Sydney Chess Club,Zero Chess Sydney,Website,instagram.com/zerochessclub,50-100 members,zerochessclub@gmail.com,Direct Email,YES - confirmed,Intermediate/Advanced,Free platform for members + casual chess community angle,LOW,Free chess tool for Zero Chess members,"Hi,

I'm Leon - a 2300-rated chess player based in Sydney. I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
NSW Chess Club,Newcastle District Chess Association,Website,newcastledistrictchess.com,50-150 active members,info@newcastledistrictchess.com,Direct Email,YES - confirmed,Intermediate,Free tool for club members,MEDIUM,Free chess tool for Newcastle chess players,"Hi Peter,

I'm Leon - a Sydney developer and 2300-rated chess player who built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
NSW Chess Club,Central Coast / Gosford Chess Club,Website,gosfordchess.club,30-70 active members,gsparra@gmail.com,Direct Email,YES - confirmed,Intermediate,Free tool for club members,LOW,Free chess tool for Central Coast chess players,"Hi Colin,

I'm Leon - a Sydney developer and 2300-rated chess player who built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
NSW Chess Club,Wollongong Chess Club,Website,N/A,30-70 active members,illawarrachess@gmail.com,Direct Email,YES - confirmed,Intermediate,Free tool for club members,LOW,Free chess tool for Wollongong chess players,"Hi Jordan,

I'm Leon - a Sydney developer and 2300-rated chess player who built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
NSW Chess Club,Armidale Chess Club,Website,armidalechessclub.org,20-50 active members,chessinarmidale@gmail.com,Direct Email,YES - confirmed,Intermediate,Free tool for club members,LOW,Free chess tool for Armidale chess players,"Hi Chris,

I'm Leon - a Sydney developer and 2300-rated chess player who built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Platform,Tornelo - Australian Chess Tournament Software,Website,tornelo.com,10000+ tournament players globally,help@tornelo.com,Direct Email,YES - confirmed,All levels,Partnership or integration opportunity between FireChess and Tornelo,MEDIUM,Partnership idea - FireChess + Tornelo,"Hi Tornelo team,

I'm Leon - I built FireChess (firechess.com), a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick.

Tornelo is doing brilliant work for tournament chess. I'd love to explore whether there's a natural tie-in between our platforms - either a mutual promotion or integration idea.

Happy to jump on a call.

Leon"
