Category,Name,Platform,Website,Audience_Size,Contact_Email,Contact_Type,Email_Verified,Audience_Level,Outreach_Angle,Priority,Email_Subject,Email_Body
State Association,Georgia Chess Association,Website,georgiachess.org,3000+ members,info@georgiachess.org,Direct Email,YES - confirmed,Regional,Free training tool for Georgia chess players,MEDIUM,Free chess training for Georgia players,"Hi Georgia Chess team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
State Association,Kentucky Chess Association,Website,kychess.org,1000+ members,info@kychess.org,Direct Email,YES - confirmed,Regional,Free training tool for Kentucky chess players,LOW,Free chess training for Kentucky players,"Hi Kentucky Chess team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Saint Louis Chess Club (SLCC),Website,saintlouischessclub.org,2000+ members,info@saintlouischessclub.org,Direct Email,YES - confirmed,National,Free training tool for SLCC members + coach Pro,HIGH,Free training for Saint Louis Chess Club members,"Hi SLCC team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Marshall Chess Club (NYC),Website,marshallchessclub.org,500+ active members,td@marshallchessclub.org,Direct Email,YES - confirmed,National,Free training for Marshall members + coach Pro access,HIGH,Free training tool for Marshall Chess Club,"Hi Marshall Chess Club team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Bay Area Chess (San Jose CA),Website,bayareachess.com,3000+ members,ask@bayareachess.com,Direct Email,YES - confirmed,Regional,Free training tool for Bay Area Chess members + coach Pro,HIGH,Free training for Bay Area Chess players,"Hi Bay Area Chess team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Charlotte Chess Center (NC),Website,charlottechesscenter.org,500+ members,info@charlottechesscenter.org,Direct Email,YES - confirmed,Regional,Free training for Charlotte members + coach Pro access,MEDIUM,Free training tool for Charlotte Chess Center,"Hi Charlotte Chess Center team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Boylston Chess Foundation (Boston),Website,boylstonchess.org,200+ members,info@boylstonchess.org,Direct Email,YES - confirmed,Regional,Free training for Boylston members + coach Pro,MEDIUM,Free chess training for Boylston Chess players,"Hi Boylston Chess team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Nashville Chess Center,Website,nashvillechess.org,500+ members,director@nashvillechess.org,Direct Email,YES - confirmed,Regional,Free training for Nashville members + scholastic outreach,MEDIUM,Free training tool for Nashville Chess Center,"Hi Nashville Chess Center team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Edinburgh Chess Club (Scotland),Website,edinburghchessclub.co.uk,200+ members,curator@edinburghchessclub.co.uk,Direct Email,YES - confirmed,Regional,Free training for Edinburgh Chess Club members,MEDIUM,Free training tool for Edinburgh Chess Club,"Hi Edinburgh Chess Club team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Toronto Chess Club (Canada),Website,torontochessclub.com,300+ members,info@torontochessclub.com,Direct Email,YES - confirmed,Regional,Free training tool for Toronto Chess Club members,MEDIUM,Free chess training for Toronto Chess Club,"Hi Toronto Chess Club team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Club,Bristol Chess (UK),Website,bristolchess.co.uk,200+ members,bristolchess@gmail.com,Direct Email,YES - confirmed,Regional,Free training tool for Bristol chess community,LOW,Free chess training for Bristol Chess members,"Hi Bristol Chess team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

If you think it'd be a good fit for your members, just reply and I'll set you up with a free Pro account to try it yourself. You'd also earn 30% recurring commission on anyone who signs up through your link.

Happy to chat whenever.

Leon"
Chess Publisher,New In Chess (Netherlands),Website,newinchess.com,50000+ customers,nic@newinchess.com,Direct Email,YES - confirmed,International,Cross-promote FireChess to NIC readers + review,HIGH,Your readers would love this - quick pitch,"Hi New In Chess team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I think your readers would love it. Happy to write a short piece, provide review access, or explore any cross-promotion that makes sense.

Worth a look?

Leon
firechess.com"
Chess Publisher,Gambit Publications (UK),Website,gambitbooks.com,10000+ book buyers,info@gambitbooks.com,Direct Email,YES - confirmed,International,Cross-promote FireChess to Gambit readers,HIGH,Your readers would love this - quick pitch,"Hi Gambit Publications team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore any cross-promotion or co-marketing opportunity. Happy to offer review access.

Worth a quick chat?

Leon
firechess.com"
Chess Magazine,British Chess Magazine,Website,britishchessmagazine.co.uk,5000+ subscribers,support@britishchessmagazine.co.uk,Direct Email,YES - confirmed,International,BCM feature or cross-promo for FireChess,HIGH,Quick pitch for BCM readers - free AI chess tutor,"Hi BCM team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

Happy to offer a demo, write a short piece, or explore a cross-promotion.

Leon
firechess.com"
Chess Magazine,American Chess Magazine,Website,acmchess.com,3000+ subscribers,office@acmchess.com,Direct Email,YES - confirmed,National,ACM feature or cross-promo for FireChess,HIGH,Quick pitch for ACM readers - free AI chess tutor,"Hi American Chess Magazine team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

Happy to offer a demo, write a short intro piece, or explore any cross-promotion.

Leon
firechess.com"
Chess Platform,Chess.com,Online Platform,chess.com,"150M+ registered users, 20M+ active",bizdev@chess.com,Direct Email,YES - confirmed,International,Integration or partnership discussion with Chess.com,HIGH,Quick partnership idea - FireChess + Chess.com,"Hi Chess.com bizdev team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore if there's a partnership or integration that could work for both platforms.

Happy to set up a quick call.

Leon
firechess.com"
Chess Platform,ChessBase Germany,Online Platform,chessbase.com,100000+ users,info@chessbase.com,Direct Email,YES - confirmed,International,Partnership or cross-promotion with ChessBase,HIGH,Partnership idea - FireChess + ChessBase,"Hi ChessBase team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore any partnership or promotional opportunity that could work for both platforms.

Happy to chat.

Leon
firechess.com"
Chess Platform,ChessTempo,Online Platform,chesstempo.com,500000+ registered users,support@chesstempo.com,Direct Email,YES - confirmed,International,Integration or partnership with ChessTempo community,HIGH,Quick idea - FireChess + ChessTempo,"Hi ChessTempo team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore if there's a partnership or cross-promotion that could work well for both platforms.

Happy to chat.

Leon
firechess.com"
Chess Platform,ChessGames.com,Online Platform,chessgames.com,200000+ registered users,chess@chessgames.com,Direct Email,YES - confirmed,International,Cross-promo with ChessGames community,MEDIUM,Quick pitch - FireChess + ChessGames.com,"Hi ChessGames team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore any cross-promotion or partnership that could work for both of us.

Leon
firechess.com"
Chess Platform,Chessify (AI analysis app),Online Platform,chessify.me,100000+ users,info@chessify.me,Direct Email,YES - confirmed,International,Partnership with Chessify - complementary tools,MEDIUM,Quick pitch - FireChess + Chessify partnership,"Hi Chessify team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore if there's a partnership or cross-promotion that could work for both platforms.

Happy to chat.

Leon
firechess.com"
Chess Platform,Forward Chess (digital books),Online Platform,forwardchess.com,200000+ users,info@forwardchess.com,Direct Email,YES - confirmed,International,Cross-promotion with Forward Chess users,MEDIUM,Quick pitch - FireChess + Forward Chess,"Hi Forward Chess team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore any cross-promotion or partnership that could work for both of us.

Leon
firechess.com"
Chess Platform,Remote Chess Academy (GM Igor Smirnov),Website + Online Platform,chess-teacher.com,100000+ students,contact@remotechessacademy.com,Direct Email,YES - confirmed,International,Partnership with RCA - coach referral program,HIGH,Quick partner idea - FireChess + Remote Chess Academy,"Hi Remote Chess Academy team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore a partnership - whether that's a cross-promo, a referral arrangement, or just introducing FireChess to your community. Happy to offer GM Smirnov a free Pro account.

Leon
firechess.com"
Chess Platform,Chess Publishing (chesspublishing.com),Online Platform,chesspublishing.com,50000+ subscribers,support@chesspublishing.com,Direct Email,YES - confirmed,International,Cross-promo with Chess Publishing subscribers,MEDIUM,Quick pitch - FireChess for chess opening fans,"Hi Chess Publishing team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore any cross-promotion or partnership that could work for both platforms.

Leon
firechess.com"
Chess Platform,Listudy (open-source spaced repetition),Online Platform,listudy.org,30000+ users,arne@listudy.org,Direct Email,YES - confirmed,International,Open-source collaboration or cross-promo with Listudy,MEDIUM,Quick pitch - FireChess + Listudy partnership,"Hi Arne,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to explore any cross-promotion or collaboration between our platforms. Our users overlap a lot - improvers who take training seriously.

Happy to chat.

Leon
firechess.com"
Chess Platform,ChessBase News (German editorial),Website + Newsletter,chessbase.de,100000+ readers,redaktion@chessbase.de,Direct Email,YES - confirmed,International,Media coverage of FireChess on ChessBase.de,HIGH,Kurze Anfrage - FireChess fur ChessBase.de Leser,"Hi ChessBase.de editorial team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I'd love to offer a demo or provide materials for a short write-up for your readers. Happy to answer any questions.

Leon
firechess.com"
Chess Media,The Chess Drum (African chess news),Website + Newsletter,thechessdrum.net,100000+ readers,webmaster@thechessdrum.net,Direct Email,YES - confirmed,International,Media coverage of FireChess on The Chess Drum,MEDIUM,Quick pitch for The Chess Drum readers - free training tool,"Hi Chess Drum,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

I think your readers would love it. Happy to offer a demo or provide materials for a short write-up.

Leon
firechess.com"
Chess Media,The Week in Chess (TWIC),Newsletter,theweekinchess.com,5000+ subscribers,mdcrowth@btinternet.com,Direct Email,YES - confirmed,International,TWIC mention or newsletter feature for FireChess,HIGH,Quick pitch for TWIC readers - free AI chess tutor,"Hi Mark,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

Happy to offer a demo or a short blurb if you ever include tools in the newsletter.

Leon
firechess.com"
Chess Media,AttackingChess.com (Vietnam),Website + YouTube,attackingchess.com,50000+ readers,hxb4693@gmail.com,Direct Email,YES - confirmed,International,Media coverage of FireChess or cross-promo,MEDIUM,Quick pitch - FireChess for attacking chess fans,"Hi AttackingChess team,

I'm Leon, a 2300-rated chess player, and I built FireChess (firechess.com) - a free tool that scans your entire Chess.com or Lichess history, finds the exact openings you keep losing and the tactics you keep missing, then drills those positions until the right moves stick

Happy to offer a demo or arrange any cross-promotion that works for you.

Leon
firechess.com"
